mode: set
nstu_lab3_3/cmd/main/main.go:3.14,5.2 0 0
nstu_lab3_3/internal/structs/Queue.go:61.2,64.20 3 1
nstu_lab3_3/internal/structs/Queue.go:64.20,66.3 1 1
nstu_lab3_3/internal/structs/Queue.go:68.2,69.21 2 1
nstu_lab3_3/internal/structs/Queue.go:72.31,73.20 1 1
nstu_lab3_3/internal/structs/Queue.go:73.20,75.3 1 0
nstu_lab3_3/internal/structs/Queue.go:76.2,76.21 1 1
nstu_lab3_3/internal/structs/Queue.go:79.32,81.2 1 1
nstu_lab3_3/internal/structs/Queue.go:83.25,84.21 1 1
nstu_lab3_3/internal/structs/Queue.go:84.21,86.3 1 1
nstu_lab3_3/internal/structs/Queue.go:89.25,90.20 1 1
nstu_lab3_3/internal/structs/Queue.go:90.20,93.3 2 1
nstu_lab3_3/internal/structs/Queue.go:95.2,98.21 3 1
nstu_lab3_3/internal/structs/Queue.go:98.21,101.3 2 1
nstu_lab3_3/internal/structs/Queue.go:103.2,103.42 1 1
nstu_lab3_3/internal/structs/Queue.go:106.33,107.20 1 1
nstu_lab3_3/internal/structs/Queue.go:107.20,109.3 1 1
nstu_lab3_3/internal/structs/Queue.go:111.2,114.21 3 1
nstu_lab3_3/internal/structs/Queue.go:114.21,117.3 2 1
nstu_lab3_3/internal/structs/Queue.go:119.2,119.66 1 1
nstu_lab3_3/internal/structs/Queue.go:123.36,127.21 3 1
nstu_lab3_3/internal/structs/Queue.go:127.21,130.3 2 1
nstu_lab3_3/internal/structs/Queue.go:132.2,132.15 1 1
nstu_lab3_3/internal/structs/Queue.go:136.46,138.32 2 1
nstu_lab3_3/internal/structs/Queue.go:138.32,140.3 1 1
nstu_lab3_3/internal/structs/Queue.go:144.47,157.20 3 1
nstu_lab3_3/internal/structs/Queue.go:157.20,159.3 1 1
nstu_lab3_3/internal/structs/Queue.go:160.2,160.19 1 1
nstu_lab3_3/internal/structs/Queue.go:160.19,162.3 1 1
nstu_lab3_3/internal/structs/Queue.go:164.2,164.32 1 1
nstu_lab3_3/internal/structs/Queue.go:168.50,177.57 3 1
nstu_lab3_3/internal/structs/Queue.go:177.57,179.3 1 0
nstu_lab3_3/internal/structs/Queue.go:181.2,182.12 2 1
nstu_lab3_3/internal/structs/Queue.go:186.42,188.16 2 1
nstu_lab3_3/internal/structs/Queue.go:188.16,190.3 1 0
nstu_lab3_3/internal/structs/Queue.go:191.2,191.27 1 1
nstu_lab3_3/internal/structs/Queue.go:195.48,197.2 1 1
nstu_lab3_3/internal/structs/Queue.go:200.51,202.16 2 1
nstu_lab3_3/internal/structs/Queue.go:202.16,204.3 1 0
nstu_lab3_3/internal/structs/Queue.go:205.2,209.26 4 1
nstu_lab3_3/internal/structs/Queue.go:213.53,215.16 2 1
nstu_lab3_3/internal/structs/Queue.go:215.16,217.3 1 0
nstu_lab3_3/internal/structs/Queue.go:218.2,221.26 3 1
nstu_lab3_3/internal/structs/Queue.go:225.44,229.70 3 1
nstu_lab3_3/internal/structs/Queue.go:229.70,231.3 1 0
nstu_lab3_3/internal/structs/Queue.go:233.2,234.21 2 1
nstu_lab3_3/internal/structs/Queue.go:234.21,238.73 3 1
nstu_lab3_3/internal/structs/Queue.go:238.73,240.4 1 0
nstu_lab3_3/internal/structs/Queue.go:242.3,242.48 1 1
nstu_lab3_3/internal/structs/Queue.go:242.48,244.4 1 0
nstu_lab3_3/internal/structs/Queue.go:246.3,246.25 1 1
nstu_lab3_3/internal/structs/Queue.go:249.2,249.25 1 1
nstu_lab3_3/internal/structs/Queue.go:253.47,257.69 3 1
nstu_lab3_3/internal/structs/Queue.go:257.69,259.3 1 0
nstu_lab3_3/internal/structs/Queue.go:261.2,263.33 2 1
nstu_lab3_3/internal/structs/Queue.go:263.33,265.72 2 1
nstu_lab3_3/internal/structs/Queue.go:265.72,267.4 1 0
nstu_lab3_3/internal/structs/Queue.go:269.3,270.55 2 1
nstu_lab3_3/internal/structs/Queue.go:270.55,272.4 1 0
nstu_lab3_3/internal/structs/Queue.go:274.3,274.30 1 1
nstu_lab3_3/internal/structs/Queue.go:277.2,277.12 1 1
nstu_lab3_3/internal/structs/Queue.go:281.53,283.16 2 1
nstu_lab3_3/internal/structs/Queue.go:283.16,285.3 1 0
nstu_lab3_3/internal/structs/Queue.go:286.2,286.43 1 1
nstu_lab3_3/internal/structs/Queue.go:290.55,292.16 2 1
nstu_lab3_3/internal/structs/Queue.go:292.16,294.3 1 0
nstu_lab3_3/internal/structs/Queue.go:295.2,295.27 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:18.36,23.2 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:29.46,33.2 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:35.53,39.2 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:41.53,44.19 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:44.19,47.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:49.2,50.22 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:50.22,52.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:53.2,53.20 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:56.74,57.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:57.19,59.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:61.2,61.26 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:61.26,64.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:66.2,67.50 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:67.50,69.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:71.2,71.49 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:71.49,76.3 4 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:78.2,78.89 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:81.73,82.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:82.19,84.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:86.2,87.40 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:87.40,89.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:91.2,91.39 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:91.39,96.3 4 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:98.2,98.89 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:101.47,102.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:102.19,104.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:106.2,107.12 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:110.47,111.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:111.19,113.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:115.2,115.24 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:115.24,118.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:120.2,121.48 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:121.48,123.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:125.2,126.12 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:129.62,130.41 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:130.41,132.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:134.2,134.31 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:134.31,136.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:138.2,139.80 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:139.80,141.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:143.2,143.79 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:143.79,146.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:148.2,148.89 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:151.61,152.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:152.19,154.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:156.2,157.40 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:157.40,159.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:161.2,161.37 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:161.37,164.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:166.2,166.37 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:166.37,168.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:170.2,170.89 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:173.63,174.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:174.19,176.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:178.2,178.26 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:178.26,180.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:182.2,183.50 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:183.50,185.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:187.2,187.49 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:187.49,190.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:192.2,192.108 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:195.61,196.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:196.19,198.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:200.2,203.18 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:203.18,204.25 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:204.25,206.4 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:207.3,208.16 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:210.2,210.11 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:213.41,217.18 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:217.18,220.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:221.2,221.14 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:224.43,226.2 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:228.45,229.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:229.19,231.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:232.2,232.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:235.36,236.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:236.19,239.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:241.2,244.18 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:244.18,247.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:249.2,249.42 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:252.44,253.19 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:253.19,255.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:257.2,260.18 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:260.18,263.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:265.2,265.65 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:268.47,272.18 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:272.18,275.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:277.2,277.15 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:280.36,282.2 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:285.58,298.23 4 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:298.23,300.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:302.2,307.19 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:307.19,310.3 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:312.2,312.37 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:316.61,325.62 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:325.62,327.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:330.2,331.47 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:331.47,333.3 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:335.2,335.12 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:339.53,341.16 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:341.16,343.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:344.2,344.27 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:348.59,350.2 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:353.62,355.16 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:355.16,357.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:358.2,362.26 4 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:366.64,368.16 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:368.16,370.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:371.2,374.26 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:378.55,383.70 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:383.70,385.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:388.2,389.21 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:389.21,394.73 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:394.73,396.4 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:399.3,399.48 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:399.48,401.4 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:403.3,403.25 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:406.2,406.25 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:410.58,415.69 3 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:415.69,417.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:420.2,423.33 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:423.33,426.72 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:426.72,428.4 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:431.3,432.55 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:432.55,434.4 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:437.3,437.35 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:440.2,440.12 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:444.64,446.16 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:446.16,448.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:449.2,449.43 1 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:453.66,455.16 2 1
nstu_lab3_3/internal/structs/SinglyLinkedList.go:455.16,457.3 1 0
nstu_lab3_3/internal/structs/SinglyLinkedList.go:458.2,458.27 1 1
nstu_lab3_3/internal/structs/Stack.go:18.36,23.2 1 1
nstu_lab3_3/internal/structs/Stack.go:29.24,33.2 1 1
nstu_lab3_3/internal/structs/Stack.go:35.48,39.2 1 1
nstu_lab3_3/internal/structs/Stack.go:41.34,45.2 3 1
nstu_lab3_3/internal/structs/Stack.go:47.30,48.19 1 1
nstu_lab3_3/internal/structs/Stack.go:48.19,50.3 1 1
nstu_lab3_3/internal/structs/Stack.go:52.2,57.19 4 1
nstu_lab3_3/internal/structs/Stack.go:60.30,61.19 1 1
nstu_lab3_3/internal/structs/Stack.go:61.19,63.3 1 1
nstu_lab3_3/internal/structs/Stack.go:64.2,64.19 1 1
nstu_lab3_3/internal/structs/Stack.go:67.32,69.2 1 1
nstu_lab3_3/internal/structs/Stack.go:71.25,75.18 3 1
nstu_lab3_3/internal/structs/Stack.go:75.18,77.23 2 1
nstu_lab3_3/internal/structs/Stack.go:77.23,79.4 1 1
nstu_lab3_3/internal/structs/Stack.go:80.3,80.19 1 1
nstu_lab3_3/internal/structs/Stack.go:82.2,82.27 1 1
nstu_lab3_3/internal/structs/Stack.go:85.33,86.19 1 1
nstu_lab3_3/internal/structs/Stack.go:86.19,88.3 1 1
nstu_lab3_3/internal/structs/Stack.go:90.2,92.18 3 1
nstu_lab3_3/internal/structs/Stack.go:92.18,95.3 2 1
nstu_lab3_3/internal/structs/Stack.go:97.2,97.66 1 1
nstu_lab3_3/internal/structs/Stack.go:101.28,104.18 3 1
nstu_lab3_3/internal/structs/Stack.go:104.18,107.3 2 1
nstu_lab3_3/internal/structs/Stack.go:108.2,108.14 1 1
nstu_lab3_3/internal/structs/Stack.go:112.36,115.18 3 1
nstu_lab3_3/internal/structs/Stack.go:115.18,118.3 2 1
nstu_lab3_3/internal/structs/Stack.go:119.2,119.15 1 1
nstu_lab3_3/internal/structs/Stack.go:123.46,125.42 2 1
nstu_lab3_3/internal/structs/Stack.go:125.42,127.3 1 1
nstu_lab3_3/internal/structs/Stack.go:131.47,143.2 3 1
nstu_lab3_3/internal/structs/Stack.go:146.50,153.57 3 1
nstu_lab3_3/internal/structs/Stack.go:153.57,155.3 1 1
nstu_lab3_3/internal/structs/Stack.go:157.2,158.12 2 1
nstu_lab3_3/internal/structs/Stack.go:162.42,164.16 2 1
nstu_lab3_3/internal/structs/Stack.go:164.16,166.3 1 0
nstu_lab3_3/internal/structs/Stack.go:167.2,167.27 1 1
nstu_lab3_3/internal/structs/Stack.go:171.48,173.2 1 1
nstu_lab3_3/internal/structs/Stack.go:176.51,178.16 2 1
nstu_lab3_3/internal/structs/Stack.go:178.16,180.3 1 0
nstu_lab3_3/internal/structs/Stack.go:181.2,185.26 4 1
nstu_lab3_3/internal/structs/Stack.go:189.53,191.16 2 1
nstu_lab3_3/internal/structs/Stack.go:191.16,193.3 1 1
nstu_lab3_3/internal/structs/Stack.go:194.2,197.26 3 1
nstu_lab3_3/internal/structs/Stack.go:201.44,205.70 3 1
nstu_lab3_3/internal/structs/Stack.go:205.70,207.3 1 0
nstu_lab3_3/internal/structs/Stack.go:209.2,210.18 2 1
nstu_lab3_3/internal/structs/Stack.go:210.18,214.73 3 1
nstu_lab3_3/internal/structs/Stack.go:214.73,216.4 1 0
nstu_lab3_3/internal/structs/Stack.go:218.3,218.48 1 1
nstu_lab3_3/internal/structs/Stack.go:218.48,220.4 1 0
nstu_lab3_3/internal/structs/Stack.go:222.3,222.19 1 1
nstu_lab3_3/internal/structs/Stack.go:225.2,225.25 1 1
nstu_lab3_3/internal/structs/Stack.go:229.47,233.69 3 1
nstu_lab3_3/internal/structs/Stack.go:233.69,235.3 1 1
nstu_lab3_3/internal/structs/Stack.go:237.2,239.33 2 1
nstu_lab3_3/internal/structs/Stack.go:239.33,241.72 2 1
nstu_lab3_3/internal/structs/Stack.go:241.72,242.21 1 1
nstu_lab3_3/internal/structs/Stack.go:242.21,244.5 1 1
nstu_lab3_3/internal/structs/Stack.go:245.4,245.89 1 0
nstu_lab3_3/internal/structs/Stack.go:248.3,249.55 2 1
nstu_lab3_3/internal/structs/Stack.go:249.55,250.51 1 0
nstu_lab3_3/internal/structs/Stack.go:250.51,252.5 1 0
nstu_lab3_3/internal/structs/Stack.go:253.4,253.91 1 0
nstu_lab3_3/internal/structs/Stack.go:256.3,256.48 1 1
nstu_lab3_3/internal/structs/Stack.go:259.2,260.42 2 1
nstu_lab3_3/internal/structs/Stack.go:260.42,262.3 1 1
nstu_lab3_3/internal/structs/Stack.go:264.2,264.12 1 1
nstu_lab3_3/internal/structs/Stack.go:268.53,270.16 2 1
nstu_lab3_3/internal/structs/Stack.go:270.16,272.3 1 0
nstu_lab3_3/internal/structs/Stack.go:273.2,273.43 1 1
nstu_lab3_3/internal/structs/Stack.go:277.55,279.16 2 1
nstu_lab3_3/internal/structs/Stack.go:279.16,281.3 1 1
nstu_lab3_3/internal/structs/Stack.go:282.2,282.27 1 1
